Video name,DATE,Played Time,Played Num,OSX Desktop,IOS,Linux Desktop,Window Desktop,Android,Bot,
20170918_ENT_TVB_480p.mp4,2019-01-15,0,2,0,2,0,0,0,0,
20181002_Tsang_Wong_480p.mp4,2019-01-15,220,2,0,1,0,1,0,0,
3manLive_EP35_480p.mp4,2019-01-15,0,2,0,1,0,1,0,0,
20181121_ENT_dicly_480p.mp4,2019-01-15,0,2,0,0,0,2,0,0,
20170704_Tsang_Welcome_480p.mp4,2019-01-15,0,2,0,1,0,1,0,0,
20180724_ENT_lau_480p.mp4,2019-01-15,0,2,0,0,0,0,2,0,
3manLive_EP36_480p.mp4,2019-01-15,135,2,0,1,0,1,0,0,
20170409_Daily_FlushedWater_v2_480p.mp4,2019-01-15,0,2,0,0,0,2,0,0,
20190107_ent_ekin_480p.mp4,2019-01-15,0,2,0,0,0,0,2,0,
20190108_ENT_cheng_480p.mp4,2019-01-15,95,2,2,0,0,0,0,0,
20170906_minCook_Vegetable_480p.mp4,2019-01-15,60,2,0,2,0,0,0,0,
20181106_Tseng_mo_480p.mp4,2019-01-15,0,2,0,0,0,2,0,0,
20170704_ENT_ElvaNi_480p.mp4,2019-01-15,105,2,0,2,0,0,0,0,
20180529_ENT_ng_480p.mp4,2019-01-15,55,2,0,2,0,0,0,0,
20170809_ENT_Kay_480p.mp4,2019-01-15,0,2,0,0,0,0,2,0,
20181225_Ent_DeanieYip_480p.mp4,2019-01-15,185,2,0,0,0,2,0,0,
20180215_zodiac_Snake_480p.mp4,2019-01-15,145,2,0,0,0,2,0,0,
20170124_ENT_MatYeung_480p.mp4,2019-01-15,105,2,0,2,0,0,0,0,
20171107_ENT_aaron_480p.mp4,2019-01-15,100,2,0,0,0,2,0,0,
3manLive_EP29_v2_480p.mp4,2019-01-15,0,2,0,1,0,1,0,0,
20181114_XinDauJi_480p.mp4,2019-01-15,0,2,0,0,0,2,0,0,
3manLive_EP1_480p.mp4,2019-01-15,2195,2,0,0,0,2,0,0,
20171110_TGIF_HachiSawa_v2_480p.mp4,2019-01-15,0,2,0,2,0,0,0,0,
20181130_showbiz_HungKahoAshleyLam_480p.mp4,2019-01-15,0,2,0,2,0,0,0,0,
20180605_ENT_wu_v2_480p.mp4,2019-01-15,0,2,0,0,0,2,0,0,
20180809_Peggy_480p.mp4,2019-01-15,245,2,2,0,0,0,0,0,
20180611_financialReport_GreaterBayArea_480p.mp4,2019-01-15,0,2,0,1,0,1,0,0,
20190102_ENT_ma_480p.mp4,2019-01-15,0,2,0,0,0,1,0,1,
20171218_spring_eggrice_480p.mp4,2019-01-15,0,2,0,2,0,0,0,0,
20161120_cuson_short_480p.mp4,2019-01-15,0,2,0,2,0,0,0,0,
20181016_Tsang_Autumn_480p.mp4,2019-01-15,260,2,0,1,0,1,0,0,
20181218_sick_v2_480p.mp4,2019-01-15,330,2,0,2,0,0,0,0,
20170220_IT_toymachine_480p.mp4,2019-01-15,0,2,0,2,0,0,0,0,
20181225_ENT_MA_480p.mp4,2019-01-15,165,2,0,0,0,2,0,0,
20170822_ENT_TVXQ_480p.mp4,2019-01-15,0,1,0,0,0,0,0,1,
20180516_Ent_hsuan_480p.mp4,2019-01-15,0,1,0,0,0,0,0,1,
20180228_Ent_Supper_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20181217_ENT_lam_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20170531_minieat_chocolate_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20180824_LandsSeminar_Golf_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20171123_Peggy_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20180912_LandsSeminar_v2_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20180403_ENT_tsang_480p.mp4,2019-01-15,0,1,0,0,0,0,0,1,
20170111_cook_mango_v2_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
3manlive_ep43_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20171114_ENT_lau_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20181029_LungGor_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20170207_health_uterus_1_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20180809_NetDaily_Shiba_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20171115_minCook_Pizza_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20181127_TalkUpAndDown_480p.mp4,2019-01-15,600,1,0,1,0,0,0,0,
20181125_listComp_baguio_v2_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20180814_ENT_tam_480p.mp4,2019-01-15,0,1,0,0,0,0,0,1,
20170526_daily_TrumpsEp2_480p.mp4,2019-01-15,0,1,0,0,0,0,1,0,
3manLive_EP18_480p.mp4,2019-01-15,390,1,0,0,0,1,0,0,
20180807_Tsang_man_480p.mp4,2019-01-15,0,1,1,0,0,0,0,0,
20171211_TGIF_Hotpot_480p.mp4,2019-01-15,130,1,0,0,0,1,0,0,
20181206_Ent_RosamundKwan_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20180927_ENT_chu_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20181022_fin_v2_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20171122_mincook_Rose_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20180419_Peggy_v2_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20181231_Ent_SammiCheng_480p.mp4,2019-01-15,0,1,0,0,0,0,0,1,
20190106_WhatsNew_Mortgage_480p.mp4,2019-01-15,455,1,0,1,0,0,0,0,
20181026_TGIF_Tea_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20170606_health_Stroke_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20170808_Ent_lau_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20170828_ENT_liza_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20181223_daily_tsunami_v3_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20170811_TGIF_DurianBuffet_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20170511_ENT_Aaron_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20180829_Tsang_jam_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20180918_ENT_tvb_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20181112_Finance_Tencent_480p.mp4,2019-01-15,5,1,0,1,0,0,0,0,
20180801_LandsSeminar_Interview_480p.mp4,2019-01-15,240,1,1,0,0,0,0,0,
3manLive_EP12_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20180703_health_headache_480p.mp4,2019-01-15,290,1,0,1,0,0,0,0,
3manLive_EP34_v2_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20181129_dailynews_china_480p.mp4,2019-01-15,230,1,0,0,0,1,0,0,
20170327_NetDaily_Turtle_480p.mp4,2019-01-15,35,1,0,1,0,0,0,0,
20170809_minieat_cheeseball_480p.mp4,2019-01-15,60,1,0,0,0,1,0,0,
20180318_ENT_film2_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20180718_ENT_gill_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20180207_minieat_480p.mp4,2019-01-15,165,1,0,1,0,0,0,0,
20170202_ENT_Sammi_480p.mp4,2019-01-15,0,1,0,0,0,0,0,1,
20180619_ENT_live_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20180205_Fin_HSBC_480p.mp4,2019-01-15,115,1,0,1,0,0,0,0,
20170312_ENT_YuqiZhang_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20170110_ENT_SUKI_480p.mp4,2019-01-15,35,1,0,0,0,1,0,0,
20181224_3ManLive_Ep40Xmas_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20170124_IT_SONY_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20171027_TGIF_Urchin_480p.mp4,2019-01-15,75,1,0,0,0,1,0,0,
20171127_ENT_tvb_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20181212_ENT_grace_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20170817_cuson_citysick_480p.mp4,2019-01-15,90,1,0,0,0,1,0,0,
20170801_Tseng_zok_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20180914_Showbiz_Jason_v2_480p.mp4,2019-01-15,245,1,1,0,0,0,0,0,
20170808_amStory_intDe_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20181209_ENT_hui_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20170612_daily_TuenMun_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20170328_TrendReport_Manolo_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20171023_ENT_liza_480p.mp4,2019-01-15,5,1,0,0,0,1,0,0,
20180226_ENT_live_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20180831_andy_HKPolice_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20180912_ENT_lee_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20170827_ENT_Wang_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20170608_IT_VModa_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20171229_showbiz_MandyLam_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20180814_NetDaily_Girl_480p.mp4,2019-01-15,30,1,0,0,0,1,0,0,
20180128_ENT_so_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20170210_Anticancer_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20170302_Daily_Cloths_HD_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20181107_Eat_oolongtea_480p.mp4,2019-01-15,100,1,0,0,0,1,0,0,
20171128_Tseng_House_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20180215_zodiac_Dragon_480p.mp4,2019-01-15,110,1,0,0,0,1,0,0,
20181030_Tsang_chong_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20181003_ENT_cheung_480p.mp4,2019-01-15,140,1,0,1,0,0,0,0,
20181123_Showbiz_Anthony_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20180928_TGIF_pancake_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20181030_ENT_chung_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20180604_ENT_kelly_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20181220_ENT_gill2_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20171031_covernews_ElectricCarB_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20171227_ENT_tvb_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20161205_IT_Wacom_v2_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20161229_Peggy_EP2_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20171221_Netdaily_Penguin_480p.mp4,2019-01-15,20,1,0,0,0,1,0,0,
20170727_IT_Carousell_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20180817_showbiz_JustinEp02_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20180429_ENT_lee_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20180723_Fin_GHKMBay_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20180429_ENT_tam_480p.mp4,2019-01-15,110,1,0,0,0,1,0,0,
20181222_Ent_WongChoNam_480p.mp4,2019-01-15,0,1,0,0,0,0,1,0,
20170114_Ent_Kwok_480p.mp4,2019-01-15,30,1,0,1,0,0,0,0,
20171108_mincook_Calamari_480p.mp4,2019-01-15,120,1,0,0,0,1,0,0,
20180119_showbiz_LouisaMak_480p.mp4,2019-01-15,100,1,0,0,0,1,0,0,
20181008_Ent_kin_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20170221_IT_SmarTone_v2_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20170323_NetDaily_Bird_480p.mp4,2019-01-15,45,1,0,0,0,1,0,0,
20180925_health_Thyroid_480p.mp4,2019-01-15,15,1,0,1,0,0,0,0,
20170831_CuNews_Hotel_480p.mp4,2019-01-15,70,1,0,0,0,1,0,0,
20181205_Doubleup_elderTech_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20171205_Health_Hurt_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20180113_Ent_WangChieh_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20181114_JeanLouisDavid_480p.mp4,2019-01-15,35,1,0,1,0,0,0,0,
20180517_Peggy_GreenFarm_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20170322_minCook_strawberry_v2_480p.mp4,2019-01-15,80,1,1,0,0,0,0,0,
20180829_ENT_kiko_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20181119_3manLive_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20180626_senza_4min_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20170622_CuNews_Glasses_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20181222_ENT_joey_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20170626_daily_NY_480p.mp4,2019-01-15,0,1,0,0,0,0,1,0,
20190104_TGIF_LeBreadLab_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20181120_Sick_eye_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20170330_IT_Panasonic_480p.mp4,2019-01-15,0,1,1,0,0,0,0,0,
20181115_HotinAPot_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20161219_daily_Kindergarten_v2_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20180803_TsangLokTung_Travel_480p.mp4,2019-01-15,155,1,0,1,0,0,0,0,
20180108_JP_Panda_480p.mp4,2019-01-15,80,1,0,1,0,0,0,0,
20170817_ENT_liza_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20170510_ENT_Gigi_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20170209_IT_PMQ_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20181031_Ent_Bosco_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20180731_FinanceLive_360p.mp4,2019-01-15,5,1,0,1,0,0,0,0,
20181115_ColumnV_PrimarySchool_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20170909_Ent_hinCheung_480p.mp4,2019-01-15,0,1,0,0,0,0,1,0,
20170420_Ent_JulianCheung_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
3manLive_EP21_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20170225_minicook_Sake_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20180322_ENT_night_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20180918_Tsang_Typhoon_v2_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20180510_Story_mother_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20161221_daily_Mexico_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20181220_ENT_gill_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20170717_Fin_Cambodia_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20180517_ENT_Sam_480p.mp4,2019-01-15,115,1,0,0,0,1,0,0,
20181128_Daily_lightShow_480p.mp4,2019-01-15,25,1,0,0,0,1,0,0,
20181217_interview_ShihWingChing_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20170423_daily_syrian_480p.mp4,2019-01-15,80,1,0,0,0,1,0,0,
3manLive_EP4_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20181027_Ent_gary_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20190106_ENT_cheung_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20180703_Tsang_Yue_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20170826_Ent_so_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20170215_TrendReport_FURLA_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20170725_ENT_Lisa_V1_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20170511_IT_Beoplay_480p.mp4,2019-01-15,55,1,0,0,0,1,0,0,
20181030_trendreport_calendar_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20170103_Daily_Cartoon_v2_480p.mp4,2019-01-15,170,1,0,0,0,1,0,0,
20170613_ENT_Liza_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20180624_ENT_sammi_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20180905_ENT_wong_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20170501_daily_CrossTheRoad_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20170209_ENT_EricTsang_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20170713_Peggy_480p.mp4,2019-01-15,185,1,0,0,0,1,0,0,
20180129_Econ_700_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20180726_IT_Samsung_480p.mp4,2019-01-15,35,1,1,0,0,0,0,0,
20181223_whatnews_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
3manLive_EP28_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20180705_ENT_wong_480p.mp4,2019-01-15,0,1,0,0,0,1,0,0,
20181128_ColumnV_bible_480p.mp4,2019-01-15,0,1,0,0,0,0,1,0,
20171024_Health_heart_480p.mp4,2019-01-15,0,1,0,1,0,0,0,0,
20170527_Ent_Ronaldo_480p.mp4,2019-01-15,125,1,0,1,0,0,0,0,
20180814_LandsSeminar_v3_480p.mp4,2019-01-15,90,0,0,0,0,0,0,0,
20170614_minieat_tart_480p.mp4,2019-01-15,10,0,0,0,0,0,0,0,
